0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,2.95339657813247337240179630194e0                 ,4.53507045078614698732423138085e0                 ,3.65604984958556743751846161880e0                 ,1.51169015026204899577474379361e0                 ,1.14316315621746857229745128252e1                 ,1.73633085121382469837381987766e1                 ,1.39482097880775891601309402316e1                 ,5.78776950404608232791273292553e0                 ,1.44931958740099180035203605853e0                 ,2.19514750801661538618223034036e0                 ,1.76176284025732635845356460630e0                 ,7.31715836005538462060743446788e-1                ,6.03894948200058682619360659600e-2                ,9.13340362498727360081171564665e-2                ,7.32671740718619044372172071803e-2                ,3.04446787499575786693723854888e-2                
0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,1.51169015026204899577474379361e0                 ,3.65604984958556743751846161880e0                 ,4.53507045078614698732423138085e0                 ,2.95339657813247337240179630194e0                 ,5.78776950404608232791273292553e0                 ,1.39482097880775891601309402316e1                 ,1.73633085121382469837381987766e1                 ,1.14316315621746857229745128252e1                 ,7.31715836005538462060743446788e-1                ,1.76176284025732635845356460630e0                 ,2.19514750801661538618223034036e0                 ,1.44931958740099180035203605853e0                 ,3.04446787499575786693723854888e-2                ,7.32671740718619044372172071803e-2                ,9.13340362498727360081171564665e-2                ,6.03894948200058682619360659600e-2                
0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,4.06227761065063048613162402089e-1                ,1.51169015026204899577474379361e0                 ,2.95339657813247337240179630194e0                 ,3.30954988094861550834825151975e0                 ,1.54980108756417657334788224795e0                 ,5.78776950404608232791273292553e0                 ,1.14316315621746857229745128252e1                 ,1.30570834554753687518156340792e1                 ,1.95751426695258484272618289589e-1                ,7.31715836005538462060743446788e-1                ,1.44931958740099180035203605853e0                 ,1.66343268744821380419233211127e0                 ,8.14079711909576715969080079781e-3                ,3.04446787499575786693723854888e-2                ,6.03894948200058682619360659600e-2                ,6.94824554124054508784640394190e-2                
0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,1.30570834554753687518156340792e1                 ,1.14316315621746857229745128252e1                 ,5.78776950404608232791273292553e0                 ,1.54980108756417657334788224795e0                 ,1.23718172890002899631038593397e4                 ,1.06229802715094738871057588846e4                 ,5.31705977146464740488647184894e3                 ,1.41837768445367579342160070697e3                 ,2.66520954513028755155376672516e4                 ,2.28678428010546431695610184513e4                 ,1.14408782676515465459391288963e4                 ,3.05151925956256574213120056532e3                 ,2.82470557604940909744702931140e4                 ,2.42279351715905139589109753704e4                 ,1.21188195131453592022649906384e4                 ,3.23211648593654931818706443276e3                 
0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,1.14316315621746857229745128252e1                 ,1.73633085121382469837381987766e1                 ,1.39482097880775891601309402316e1                 ,5.78776950404608232791273292553e0                 ,1.06229802715094738871057588846e4                 ,1.59511793143939422146594155468e4                 ,1.27653991600830821407944063627e4                 ,5.31705977146464740488647184894e3                 ,2.28678428010546431695610184513e4                 ,3.43226348029546396378173866891e4                 ,2.74636733360630916791808050879e4                 ,1.14408782676515465459391288963e4                 ,2.42279351715905139589109753704e4                 ,3.63564585394360776067949719153e4                 ,2.90890483734289438636835798949e4                 ,1.21188195131453592022649906384e4                 
0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,5.78776950404608232791273292553e0                 ,1.39482097880775891601309402316e1                 ,1.73633085121382469837381987766e1                 ,1.14316315621746857229745128252e1                 ,5.31705977146464740488647184894e3                 ,1.27653991600830821407944063627e4                 ,1.59511793143939422146594155468e4                 ,1.06229802715094738871057588846e4                 ,1.14408782676515465459391288963e4                 ,2.74636733360630916791808050879e4                 ,3.43226348029546396378173866891e4                 ,2.28678428010546431695610184513e4                 ,1.21188195131453592022649906384e4                 ,2.90890483734289438636835798949e4                 ,3.63564585394360776067949719153e4                 ,2.42279351715905139589109753704e4                 
0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,1.54980108756417657334788224795e0                 ,5.78776950404608232791273292553e0                 ,1.14316315621746857229745128252e1                 ,1.30570834554753687518156340792e1                 ,1.41837768445367579342160070697e3                 ,5.31705977146464740488647184894e3                 ,1.06229802715094738871057588846e4                 ,1.23718172890002899631038593397e4                 ,3.05151925956256574213120056532e3                 ,1.14408782676515465459391288963e4                 ,2.28678428010546431695610184513e4                 ,2.66520954513028755155376672516e4                 ,3.23211648593654931818706443276e3                 ,1.21188195131453592022649906384e4                 ,2.42279351715905139589109753704e4                 ,2.82470557604940909744702931140e4                 
0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,1.66343268744821380419233211127e0                 ,1.44931958740099180035203605853e0                 ,7.31715836005538462060743446788e-1                ,1.95751426695258484272618289589e-1                ,2.66520954513028755155376672516e4                 ,2.28678428010546431695610184513e4                 ,1.14408782676515465459391288963e4                 ,3.05151925956256574213120056532e3                 ,8.91960819470177041555350794352e4                 ,7.65059369557572793007353040947e4                 ,3.82686142068012709434506514210e4                 ,1.02063545199401283665275514343e4                 ,1.45780571531384216876004727301e5                 ,1.25016020240229796990198306881e5                 ,6.25263835126850389669002870563e4                 ,1.66753354605000228775557328697e4                 
0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,1.44931958740099180035203605853e0                 ,2.19514750801661538618223034036e0                 ,1.76176284025732635845356460630e0                 ,7.31715836005538462060743446788e-1                ,2.28678428010546431695610184513e4                 ,3.43226348029546396378173866891e4                 ,2.74636733360630916791808050879e4                 ,1.14408782676515465459391288963e4                 ,7.65059369557572793007353040947e4                 ,1.14805842620403812830351954263e5                 ,9.18571906794611552987479629094e4                 ,3.82686142068012709434506514210e4                 ,1.25016020240229796990198306881e5                 ,1.87579150538055116900700861169e5                 ,1.50078019144500205898001595827e5                 ,6.25263835126850389669002870563e4                 
0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,7.31715836005538462060743446788e-1                ,1.76176284025732635845356460630e0                 ,2.19514750801661538618223034036e0                 ,1.44931958740099180035203605853e0                 ,1.14408782676515465459391288963e4                 ,2.74636733360630916791808050879e4                 ,3.43226348029546396378173866891e4                 ,2.28678428010546431695610184513e4                 ,3.82686142068012709434506514210e4                 ,9.18571906794611552987479629094e4                 ,1.14805842620403812830351954263e5                 ,7.65059369557572793007353040947e4                 ,6.25263835126850389669002870563e4                 ,1.50078019144500205898001595827e5                 ,1.87579150538055116900700861169e5                 ,1.25016020240229796990198306881e5                 
0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,1.95751426695258484272618289589e-1                ,7.31715836005538462060743446788e-1                ,1.44931958740099180035203605853e0                 ,1.66343268744821380419233211127e0                 ,3.05151925956256574213120056532e3                 ,1.14408782676515465459391288963e4                 ,2.28678428010546431695610184513e4                 ,2.66520954513028755155376672516e4                 ,1.02063545199401283665275514343e4                 ,3.82686142068012709434506514210e4                 ,7.65059369557572793007353040947e4                 ,8.91960819470177041555350794352e4                 ,1.66753354605000228775557328697e4                 ,6.25263835126850389669002870563e4                 ,1.25016020240229796990198306881e5                 ,1.45780571531384216876004727301e5                 
0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,0.00000000000000000000000000000e0                 ,6.94824554124054508784640394190e-2                ,6.03894948200058682619360659600e-2                ,3.04446787499575786693723854888e-2                ,8.14079711909576715969080079781e-3                ,2.82470557604940909744702931140e4                 ,2.42279351715905139589109753704e4                 ,1.21188195131453592022649906384e4                 ,3.23211648593654931818706443276e3                 ,1.45780571531384216876004727301e5                 ,1.25016020240229796990198306881e5                 ,6.25263835126850389669002870563e4                 ,1.66753354605000228775557328697e4                 ,3.80897098957520652439036092448e5                 ,3.26605368048643895178746092456e5                 ,1.63339326135552662658673307335e5                 ,4.35604107127012180484729051657e4                 
